id,query,title,salary_from,salary_to,currency,employer,url,created_at
1,Аналитик,Помощник депутата Государственной Думы,100000,150000,RUR,Мегаполис-Стиль,https://hh.ru/vacancy/120375359,2025-06-07 16:24:22.431929+00:00
2,Аналитик,Ведущий специалист цифровых проектов,120000,150000,RUR,АНО Хоккейный клуб Металлург,https://hh.ru/vacancy/121294956,2025-06-07 16:24:22.541111+00:00
3,Аналитик,Руководитель проекта (о.Бали),3500,,USD,Москвина Анастасия Сергеевна,https://hh.ru/vacancy/121280868,2025-06-07 16:24:22.646817+00:00
4,Аналитик,Директор завода/Управляющий,500000,,RUR,Холдинговая компания АлфиГрупп,https://hh.ru/vacancy/121220392,2025-06-07 16:24:22.757110+00:00
5,Аналитик,Начальник отдела кадров,150000,150000,RUR,ЦРП,https://hh.ru/vacancy/121353435,2025-06-07 16:24:22.867880+00:00
6,Аналитик,Специалист по тестированию (junior),80000,100000,RUR,aQsi,https://hh.ru/vacancy/121326622,2025-06-07 16:24:22.976746+00:00
7,Аналитик,Генеральный директор,320000,600000,RUR,GPD Group,https://hh.ru/vacancy/121338126,2025-06-07 16:24:23.086880+00:00
8,Аналитик,Дизайнер презентаций,280000,,RUR,SberTech,https://hh.ru/vacancy/121367700,2025-06-07 16:24:23.193659+00:00
9,Аналитик,Коммерческий директор (B2B),400000,600000,RUR,ПРАВИЛЬНЫЕ ЛЮДИ,https://hh.ru/vacancy/121338933,2025-06-07 16:24:23.301806+00:00
10,Аналитик,Аналитик,110000,110000,RUR,International Tobacco Group,https://hh.ru/vacancy/121404690,2025-06-07 16:24:23.409142+00:00
11,Аналитик программист,Ведущий специалист цифровых проектов,120000,150000,RUR,АНО Хоккейный клуб Металлург,https://hh.ru/vacancy/121294956,2025-06-07 16:30:50.601050+00:00
12,Аналитик программист,Дизайнер презентаций,280000,,RUR,SberTech,https://hh.ru/vacancy/121367700,2025-06-07 16:30:50.703906+00:00
13,Аналитик программист,Аналитик,110000,110000,RUR,International Tobacco Group,https://hh.ru/vacancy/121404690,2025-06-07 16:30:50.810355+00:00
14,Аналитик программист,Middle+/Senior QA инженер,260000,303000,RUR,Sminex,https://hh.ru/vacancy/121433034,2025-06-07 16:30:50.918038+00:00
15,Аналитик программист,Тестировщик (Middle),,150000,RUR,Неватех,https://hh.ru/vacancy/121325714,2025-06-07 16:30:51.021701+00:00
16,Аналитик программист,Продуктовый QA Инженер (Junior),,110000,RUR,FunFlow (ООО Мобильные Игровые Решения),https://hh.ru/vacancy/121431605,2025-06-07 16:30:51.129908+00:00
17,Аналитик программист,Финансовый контролер/financal controller,7500,8000,BYR,КИАТ,https://hh.ru/vacancy/121179387,2025-06-07 16:30:51.237616+00:00
18,Аналитик программист,QA инженер,100000,,RUR,Вирэнт,https://hh.ru/vacancy/121307125,2025-06-07 16:30:51.344779+00:00
19,Аналитик программист,Тестировщик ПО,,160000,RUR,Кронверк Лаб,https://hh.ru/vacancy/121423366,2025-06-07 16:30:51.449943+00:00
20,Аналитик программист,Backend разработчик python (junior),,150000,RUR,BND LLC,https://hh.ru/vacancy/121211572,2025-06-07 16:30:51.555375+00:00
21,Аналитик,Помощник депутата Государственной Думы,100000,150000,RUR,Мегаполис-Стиль,https://hh.ru/vacancy/120375359,2025-06-07 16:31:05.261041+00:00
22,Аналитик,Ведущий специалист цифровых проектов,120000,150000,RUR,АНО Хоккейный клуб Металлург,https://hh.ru/vacancy/121294956,2025-06-07 16:31:05.366786+00:00
23,Аналитик,Руководитель проекта (о.Бали),3500,,USD,Москвина Анастасия Сергеевна,https://hh.ru/vacancy/121280868,2025-06-07 16:31:05.470686+00:00
24,Аналитик,Директор завода/Управляющий,500000,,RUR,Холдинговая компания АлфиГрупп,https://hh.ru/vacancy/121220392,2025-06-07 16:31:05.576727+00:00
25,Аналитик,Начальник отдела кадров,150000,150000,RUR,ЦРП,https://hh.ru/vacancy/121353435,2025-06-07 16:31:05.681002+00:00
26,Аналитик,Специалист по тестированию (junior),80000,100000,RUR,aQsi,https://hh.ru/vacancy/121326622,2025-06-07 16:31:05.790017+00:00
27,Аналитик,Генеральный директор,320000,600000,RUR,GPD Group,https://hh.ru/vacancy/121338126,2025-06-07 16:31:05.895873+00:00
28,Аналитик,Дизайнер презентаций,280000,,RUR,SberTech,https://hh.ru/vacancy/121367700,2025-06-07 16:31:06.001089+00:00
29,Аналитик,Коммерческий директор (B2B),400000,600000,RUR,ПРАВИЛЬНЫЕ ЛЮДИ,https://hh.ru/vacancy/121338933,2025-06-07 16:31:06.106127+00:00
30,Аналитик,Аналитик,110000,110000,RUR,International Tobacco Group,https://hh.ru/vacancy/121404690,2025-06-07 16:31:06.215050+00:00
31,Аналитик программист,Ведущий специалист цифровых проектов,120000,150000,RUR,АНО Хоккейный клуб Металлург,https://hh.ru/vacancy/121294956,2025-06-07 16:31:40.252028+00:00
32,Аналитик программист,Дизайнер презентаций,280000,,RUR,SberTech,https://hh.ru/vacancy/121367700,2025-06-07 16:31:40.355959+00:00
33,Аналитик программист,Аналитик,110000,110000,RUR,International Tobacco Group,https://hh.ru/vacancy/121404690,2025-06-07 16:31:40.463634+00:00
34,Аналитик программист,Middle+/Senior QA инженер,260000,303000,RUR,Sminex,https://hh.ru/vacancy/121433034,2025-06-07 16:31:40.571955+00:00
35,Аналитик программист,Тестировщик (Middle),,150000,RUR,Неватех,https://hh.ru/vacancy/121325714,2025-06-07 16:31:40.680403+00:00
36,Аналитик программист,Продуктовый QA Инженер (Junior),,110000,RUR,FunFlow (ООО Мобильные Игровые Решения),https://hh.ru/vacancy/121431605,2025-06-07 16:31:40.787096+00:00
37,Аналитик программист,Финансовый контролер/financal controller,7500,8000,BYR,КИАТ,https://hh.ru/vacancy/121179387,2025-06-07 16:31:40.892564+00:00
38,Аналитик программист,QA инженер,100000,,RUR,Вирэнт,https://hh.ru/vacancy/121307125,2025-06-07 16:31:40.996637+00:00
39,Аналитик программист,Тестировщик ПО,,160000,RUR,Кронверк Лаб,https://hh.ru/vacancy/121423366,2025-06-07 16:31:41.105302+00:00
40,Аналитик программист,Backend разработчик python (junior),,150000,RUR,BND LLC,https://hh.ru/vacancy/121211572,2025-06-07 16:31:41.212323+00:00
41,Аналитик программист,Ведущий специалист цифровых проектов,120000,150000,RUR,АНО Хоккейный клуб Металлург,https://hh.ru/vacancy/121294956,2025-06-07 16:31:42.110159+00:00
42,Аналитик программист,Дизайнер презентаций,280000,,RUR,SberTech,https://hh.ru/vacancy/121367700,2025-06-07 16:31:42.218415+00:00
43,Аналитик программист,Аналитик,110000,110000,RUR,International Tobacco Group,https://hh.ru/vacancy/121404690,2025-06-07 16:31:42.326026+00:00
44,Аналитик программист,Middle+/Senior QA инженер,260000,303000,RUR,Sminex,https://hh.ru/vacancy/121433034,2025-06-07 16:31:42.434458+00:00
45,Аналитик программист,Тестировщик (Middle),,150000,RUR,Неватех,https://hh.ru/vacancy/121325714,2025-06-07 16:31:42.538193+00:00
46,Аналитик программист,Продуктовый QA Инженер (Junior),,110000,RUR,FunFlow (ООО Мобильные Игровые Решения),https://hh.ru/vacancy/121431605,2025-06-07 16:31:42.645244+00:00
47,Аналитик программист,Финансовый контролер/financal controller,7500,8000,BYR,КИАТ,https://hh.ru/vacancy/121179387,2025-06-07 16:31:42.753281+00:00
48,Аналитик программист,QA инженер,100000,,RUR,Вирэнт,https://hh.ru/vacancy/121307125,2025-06-07 16:31:42.859265+00:00
49,Аналитик программист,Тестировщик ПО,,160000,RUR,Кронверк Лаб,https://hh.ru/vacancy/121423366,2025-06-07 16:31:42.967449+00:00
50,Аналитик программист,Backend разработчик python (junior),,150000,RUR,BND LLC,https://hh.ru/vacancy/121211572,2025-06-07 16:31:43.076505+00:00
51,Аналитик программист,Ведущий специалист цифровых проектов,120000,150000,RUR,АНО Хоккейный клуб Металлург,https://hh.ru/vacancy/121294956,2025-06-07 16:39:00.063742+00:00
52,Аналитик программист,Дизайнер презентаций,280000,,RUR,SberTech,https://hh.ru/vacancy/121367700,2025-06-07 16:39:00.171353+00:00
53,Аналитик программист,Аналитик,110000,110000,RUR,International Tobacco Group,https://hh.ru/vacancy/121404690,2025-06-07 16:39:00.275443+00:00
54,Аналитик программист,Middle+/Senior QA инженер,260000,303000,RUR,Sminex,https://hh.ru/vacancy/121433034,2025-06-07 16:39:00.382135+00:00
55,Аналитик программист,Тестировщик (Middle),,150000,RUR,Неватех,https://hh.ru/vacancy/121325714,2025-06-07 16:39:00.489063+00:00
56,Аналитик программист,Продуктовый QA Инженер (Junior),,110000,RUR,FunFlow (ООО Мобильные Игровые Решения),https://hh.ru/vacancy/121431605,2025-06-07 16:39:00.598084+00:00
57,Аналитик программист,Финансовый контролер/financal controller,7500,8000,BYR,КИАТ,https://hh.ru/vacancy/121179387,2025-06-07 16:39:00.706961+00:00
58,Аналитик программист,QA инженер,100000,,RUR,Вирэнт,https://hh.ru/vacancy/121307125,2025-06-07 16:39:00.815295+00:00
59,Аналитик программист,Тестировщик ПО,,160000,RUR,Кронверк Лаб,https://hh.ru/vacancy/121423366,2025-06-07 16:39:00.924277+00:00
60,Аналитик программист,Аналитик,110000,110000,RUR,International Tobacco Group,https://hh.ru/vacancy/121404691,2025-06-07 16:39:01.033288+00:00
61,Аналитик программист,Ведущий специалист цифровых проектов,120000,150000,RUR,АНО Хоккейный клуб Металлург,https://hh.ru/vacancy/121294956,2025-06-07 20:45:34.781085+00:00
62,Аналитик программист,UX/UI-дизайнер,500,800,USD,ОсОО ДайверситиГоу,https://hh.ru/vacancy/121173022,2025-06-07 20:45:34.888669+00:00
63,Аналитик программист,Дизайнер презентаций,280000,,RUR,SberTech,https://hh.ru/vacancy/121367700,2025-06-07 20:45:34.999261+00:00
64,Аналитик программист,Аналитик,110000,110000,RUR,International Tobacco Group,https://hh.ru/vacancy/121404690,2025-06-07 20:45:35.111992+00:00
65,Аналитик программист,Продуктовый QA Инженер (Junior),,110000,RUR,FunFlow (ООО Мобильные Игровые Решения),https://hh.ru/vacancy/121431605,2025-06-07 20:45:35.224761+00:00
66,Аналитик программист,Тестировщик (Middle),,150000,RUR,Неватех,https://hh.ru/vacancy/121325714,2025-06-07 20:45:35.337810+00:00
67,Аналитик программист,Middle+/Senior QA инженер,260000,303000,RUR,Sminex,https://hh.ru/vacancy/121433034,2025-06-07 20:45:35.449589+00:00
68,Аналитик программист,Финансовый контролер/financal controller,7500,8000,BYR,КИАТ,https://hh.ru/vacancy/121179387,2025-06-07 20:45:35.561187+00:00
69,Аналитик программист,Стажер-разработчик,50000,,RUR,Крит,https://hh.ru/vacancy/120905143,2025-06-07 20:45:35.674271+00:00
70,Аналитик программист,Тестировщик ПО,,160000,RUR,Кронверк Лаб,https://hh.ru/vacancy/121423366,2025-06-07 20:45:35.787836+00:00
71,Программист,Junior Frontend-разработчик,300000,500000,KZT,SIRIUS LTW,https://hh.ru/vacancy/121288916,2025-06-08 06:08:54.314458+00:00
72,Программист,Frontend-разработчик,2000,,USD,Железка,https://hh.ru/vacancy/121337444,2025-06-08 06:08:54.430448+00:00
73,Программист,React.is разработчик,1000,2000,USD,ФОРТВИЖН,https://hh.ru/vacancy/121120706,2025-06-08 06:08:54.542934+00:00
74,Программист,Frontend-разработчик,300000,,KZT,AIM tech,https://hh.ru/vacancy/121436107,2025-06-08 06:08:54.652846+00:00
75,Программист,Junior Backend разработчик,500,700,USD,ОсОО ДайверситиГоу,https://hh.ru/vacancy/121280718,2025-06-08 06:08:54.764833+00:00
76,Программист,Верстальщик/Frontend-разработчик (junior),60000,,RUR,Стоматология Ультра-Дент (ООО Ультра-Мед),https://hh.ru/vacancy/121426482,2025-06-08 06:08:54.878822+00:00
77,Программист,Frontend-разработчик,70000,150000,RUR,ИПК Биллинговый центр,https://hh.ru/vacancy/121402621,2025-06-08 06:08:54.992399+00:00
78,Программист,Разработчик фронтенд (junior),100000,100000,RUR,Компания ПЭК,https://hh.ru/vacancy/121432244,2025-06-08 06:08:55.097308+00:00
79,Программист,Frontend-разработчик,70000,120000,KGS,Aksoft ( Asanov Manas),https://hh.ru/vacancy/120825511,2025-06-08 06:08:55.208205+00:00
80,Программист,Web-разработчик сайтов,150000,,RUR,Бертэн,https://hh.ru/vacancy/121100186,2025-06-08 06:08:55.318219+00:00
81,Аналитик программист,Ведущий специалист цифровых проектов,120000,150000,RUR,АНО Хоккейный клуб Металлург,https://hh.ru/vacancy/121294956,2025-06-08 06:18:06.257422+00:00
82,Аналитик программист,Дизайнер презентаций,280000,,RUR,SberTech,https://hh.ru/vacancy/121367700,2025-06-08 06:18:06.369418+00:00
83,Аналитик программист,Аналитик,110000,110000,RUR,International Tobacco Group,https://hh.ru/vacancy/121404690,2025-06-08 06:18:06.477510+00:00
84,Аналитик программист,UX/UI-дизайнер,500,800,USD,ОсОО ДайверситиГоу,https://hh.ru/vacancy/121173022,2025-06-08 06:18:06.587609+00:00
85,Аналитик программист,Тестировщик (Middle),,150000,RUR,Неватех,https://hh.ru/vacancy/121325714,2025-06-08 06:18:06.695698+00:00
86,Аналитик программист,Middle+/Senior QA инженер,260000,303000,RUR,Sminex,https://hh.ru/vacancy/121433034,2025-06-08 06:18:06.808472+00:00
87,Аналитик программист,Стажер-разработчик,50000,,RUR,Крит,https://hh.ru/vacancy/120905143,2025-06-08 06:18:06.919218+00:00
88,Аналитик программист,Финансовый контролер/financal controller,7500,8000,BYR,КИАТ,https://hh.ru/vacancy/121179387,2025-06-08 06:18:07.029205+00:00
89,Аналитик программист,Backend разработчик python (junior),,150000,RUR,BND LLC,https://hh.ru/vacancy/121211572,2025-06-08 06:18:07.134961+00:00
90,Аналитик программист,Продуктовый QA Инженер (Junior),,110000,RUR,FunFlow (ООО Мобильные Игровые Решения),https://hh.ru/vacancy/121431605,2025-06-08 06:18:07.249699+00:00
91,Аналитик,UX/UI-дизайнер,500,800,USD,ОсОО ДайверситиГоу,https://hh.ru/vacancy/121173022,2025-06-08 07:45:40.517244+00:00
92,Аналитик,Помощник депутата Государственной Думы,100000,150000,RUR,Мегаполис-Стиль,https://hh.ru/vacancy/120375359,2025-06-08 07:48:31.819338+00:00
93,Аналитик,Ведущий специалист цифровых проектов,120000,150000,RUR,АНО Хоккейный клуб Металлург,https://hh.ru/vacancy/121294956,2025-06-08 07:48:31.927032+00:00
94,Аналитик,Директор завода/Управляющий,500000,,RUR,Холдинговая компания АлфиГрупп,https://hh.ru/vacancy/121220392,2025-06-08 07:48:32.033600+00:00
95,Аналитик,Начальник отдела кадров,150000,150000,RUR,ЦРП,https://hh.ru/vacancy/121353435,2025-06-08 07:48:32.147608+00:00
96,Аналитик,Специалист по тестированию (junior),80000,100000,RUR,aQsi,https://hh.ru/vacancy/121326622,2025-06-08 07:48:32.260645+00:00
97,Аналитик,Дизайнер презентаций,280000,,RUR,SberTech,https://hh.ru/vacancy/121367700,2025-06-08 07:48:32.372374+00:00
98,Аналитик,Генеральный директор,320000,600000,RUR,GPD Group,https://hh.ru/vacancy/121338126,2025-06-08 07:48:32.485521+00:00
99,Аналитик,Руководитель проекта (о.Бали),3500,,USD,Москвина Анастасия Сергеевна,https://hh.ru/vacancy/121280868,2025-06-08 07:48:32.600078+00:00
100,Аналитик,Коммерческий директор (B2B),400000,600000,RUR,ПРАВИЛЬНЫЕ ЛЮДИ,https://hh.ru/vacancy/121338933,2025-06-08 07:48:32.712646+00:00
101,Аналитик,Менеджер по работе с клиентами (авиаперевозки),600000,600000,KZT,ABA Cargo,https://hh.ru/vacancy/121270532,2025-06-08 07:48:32.826508+00:00
102,Аналитик,Помощник депутата Государственной Думы,100000,150000,RUR,Мегаполис-Стиль,https://hh.ru/vacancy/120375359,2025-06-08 07:48:39.121653+00:00
103,Аналитик,Ведущий специалист цифровых проектов,120000,150000,RUR,АНО Хоккейный клуб Металлург,https://hh.ru/vacancy/121294956,2025-06-08 07:48:39.230838+00:00
104,Аналитик,Директор завода/Управляющий,500000,,RUR,Холдинговая компания АлфиГрупп,https://hh.ru/vacancy/121220392,2025-06-08 07:48:39.340699+00:00
105,Аналитик,Начальник отдела кадров,150000,150000,RUR,ЦРП,https://hh.ru/vacancy/121353435,2025-06-08 07:48:39.451457+00:00
106,Аналитик,Специалист по тестированию (junior),80000,100000,RUR,aQsi,https://hh.ru/vacancy/121326622,2025-06-08 07:48:39.562259+00:00
107,Аналитик,Дизайнер презентаций,280000,,RUR,SberTech,https://hh.ru/vacancy/121367700,2025-06-08 07:48:39.673730+00:00
108,Аналитик,Генеральный директор,320000,600000,RUR,GPD Group,https://hh.ru/vacancy/121338126,2025-06-08 07:48:39.789607+00:00
109,Аналитик,Руководитель проекта (о.Бали),3500,,USD,Москвина Анастасия Сергеевна,https://hh.ru/vacancy/121280868,2025-06-08 07:48:39.904832+00:00
110,Аналитик,Коммерческий директор (B2B),400000,600000,RUR,ПРАВИЛЬНЫЕ ЛЮДИ,https://hh.ru/vacancy/121338933,2025-06-08 07:48:40.020550+00:00
111,Аналитик,Менеджер по работе с клиентами (авиаперевозки),600000,600000,KZT,ABA Cargo,https://hh.ru/vacancy/121270532,2025-06-08 07:48:40.134857+00:00
112,Аналитика,Специалист по тестированию (junior),80000,100000,RUR,aQsi,https://hh.ru/vacancy/121326622,2025-06-08 08:06:01.228656+00:00
113,Аналитик,Специалист по тестированию (junior),80000,100000,RUR,aQsi,https://hh.ru/vacancy/121326622,2025-06-08 08:07:07.011283+00:00
114,Аналитик,Начальник отдела кадров,150000,150000,RUR,ЦРП,https://hh.ru/vacancy/121353435,2025-06-08 08:07:07.723128+00:00
115,Аналитик,Помощник депутата Государственной Думы,100000,150000,RUR,Мегаполис-Стиль,https://hh.ru/vacancy/120375359,2025-06-08 08:07:29.447118+00:00
116,Аналитик,Директор завода/Управляющий,500000,,RUR,Холдинговая компания АлфиГрупп,https://hh.ru/vacancy/121220392,2025-06-08 08:07:31.479578+00:00
117,Аналитик,Ведущий специалист цифровых проектов,120000,150000,RUR,АНО Хоккейный клуб Металлург,https://hh.ru/vacancy/121294956,2025-06-08 08:07:32.222378+00:00
118,Аналитик,Специалист по тестированию (junior),80000,100000,RUR,aQsi,https://hh.ru/vacancy/121326622,2025-06-08 08:07:33.059145+00:00
119,Аналитик,Начальник отдела кадров,150000,150000,RUR,ЦРП,https://hh.ru/vacancy/121353435,2025-06-08 08:07:36.530805+00:00
120,Аналитик,Руководитель проекта (о.Бали),3500,,USD,Москвина Анастасия Сергеевна,https://hh.ru/vacancy/121280868,2025-06-08 08:07:37.935817+00:00
121,Аналитик,Помощник депутата Государственной Думы,100000,150000,RUR,Мегаполис-Стиль,https://hh.ru/vacancy/120375359,2025-06-08 08:10:33.987981+00:00
122,Аналитик,Директор завода/Управляющий,500000,,RUR,Холдинговая компания АлфиГрупп,https://hh.ru/vacancy/121220392,2025-06-08 08:10:34.580659+00:00
123,Аналитик,Ведущий специалист цифровых проектов,120000,150000,RUR,АНО Хоккейный клуб Металлург,https://hh.ru/vacancy/121294956,2025-06-08 08:10:35.179874+00:00
124,Аналитик программист,UX/UI-дизайнер,500,800,USD,ОсОО ДайверситиГоу,https://hh.ru/vacancy/121173022,2025-06-08 08:14:44.010630+00:00
125,Аналитик программист,Ведущий специалист цифровых проектов,120000,150000,RUR,АНО Хоккейный клуб Металлург,https://hh.ru/vacancy/121294956,2025-06-08 08:18:16.242690+00:00
